Sample,Project ID,Proposal Name,Portal Name,Habitat,Location,Sequencing Center,Sequencing Method,IMG Release/Pipeline Version,length (bp),length_filtering (aa),,Biomes,Jgi_workspace_dataset_name,Link_to_dataset
68,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,100,32,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
69,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,100,32,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
70,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,100,32,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
71,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,100,32,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
72,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,100,32,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
73,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,100,32,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
74,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,100,32,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
75,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,77,25,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
76,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,77,25,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
77,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,77,25,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
78,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,77,25,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
79,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,77,25,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
80,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,77,25,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
81,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,77,25,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
82,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,77,25,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
83,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,77,25,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
84,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,77,25,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
85,1077704,Great Prairie Soil Metagenome Grand Challenge,IowNatreferecore,Pasture,"Iowa, USA",DOE Joint Genome Institute (JGI),Illumina GAIIx,N/A,77,25,,Grassland,Grassland_metagenomes_Illumina_v2,https://genome.jgi.doe.gov/portal/IowNatreferecore/IowNatreferecore.info.html
7,1010432,"Deconstructing the Microbial Decomposition Strategies in a Wet, Tropical Soil",LuqExpMetagenom4_2,Tropical forest,Puerto Rico,DOE Joint Genome Institute (JGI),"Illumina HiSeq 2000, Illumina HiSeq 2500",IMG Annotation Pipeline v.4.16.2,140-150,45,,Tropical rainforest,Forest_metagenomes_illumina_v2,https://genome.jgi.doe.gov/portal/LuqExpMetagenom4_FD/LuqExpMetagenom4_FD.info.html
9,1055753,Predicting Climate Feedbacks from Microbial Function in Tropical Ecosystems,PanSoiPlo30MoBio,Tropical forest,Panama,DOE Joint Genome Institute (JGI),Illumina HiSeq 2500-1TB,IMG Annotation Pipeline v.4.16.2,140-150,45,,Tropical rainforest,Forest_metagenomes_illumina_v3,https://genome.jgi.doe.gov/portal/PanSoiPlo30MoBio_FD/PanSoiPlo30MoBio_FD.info.html
